_id,id,label,tweet,,count,hate_speech,offensive_language,neither,class
6673a7b63e6e5fd3fe25f578,,,RT @amnesty2016: Stfu stupid bitch. God damn. Unfuckingfollow me then!!! Shit.,18965.0,3.0,0.0,3.0,0.0,1.0
6673a7603e6e5fd3fe253f90,3952.0,0.0,schools out for summer!   #repost #tbt #school #schoolsout #summer #summeime  â¦ ,,,,,,
6673a7ad3e6e5fd3fe25c5e5,,,"@kcSnowWhite7 @SamSaunders42 don't forget nappy headed, butt ugly bitch, who's married to a Muslim",6561.0,9.0,6.0,3.0,0.0,0.0
6673a7653e6e5fd3fe255ebc,11932.0,0.0,"last day of just being a stay at home mommy, tomorrow is training day #1 as an amazonian #amazonrep   #workingfromhomemommy ð©ð¼ð¼âï¸ð¡â¨ð¥",,,,,,
6673a7673e6e5fd3fe257625,17925.0,0.0,  #hours is preparing for the baby cloths. #babyclothes.top was registered on @user for only $0.39. ,,,,,,
6673a7b73e6e5fd3fe25fde5,,,She be on some real shit n stay on some chill shit .. Besides all my niccas the only one I can chill wit!,21162.0,3.0,0.0,3.0,0.0,1.0
6673a7b73e6e5fd3fe25fe97,,,Slut opp thot hoe,21342.0,3.0,0.0,3.0,0.0,1.0
6673a7a93e6e5fd3fe25b5fb,,,@10x90 @fucktyler fugly loose hoe,2350.0,3.0,0.0,3.0,0.0,1.0
6673a7b13e6e5fd3fe25df82,,,Mute it hoe.,13253.0,3.0,1.0,2.0,0.0,1.0
6673a76c3e6e5fd3fe25a2c2,29346.0,0.0,@user not long now ðð #grancanaria #cocktails   #sunshine #relaxingtime ,,,,,,
6673a7b53e6e5fd3fe25ef42,,,RT @PzFeed: Diplomatic trolling: Russian embassy mocks NATO's satellite pictures http://t.co/xklXbYxZbG,17354.0,3.0,0.0,0.0,3.0,2.0
6673a76c3e6e5fd3fe259f0a,28394.0,1.0, names for women best nude blonde teenagers ,,,,,,
6673a7683e6e5fd3fe2581e3,20931.0,0.0,@user @user can't wait for the new #appstore. #really  ,,,,,,
6673a7693e6e5fd3fe2584a4,21636.0,0.0,why did god destroy your face?because of too much inbreeding with your sister? hump the bible 1 too many times?   ,,,,,,
6673a7683e6e5fd3fe257cdb,19643.0,0.0,law of attraction:  find your inner peace and #positivity for a   life! #lawofattraction ,,,,,,
6673a7683e6e5fd3fe257d46,19750.0,0.0,so   about my new decks of #cards! #angels #oracles #tarot #reader #spiritual #energyâ¦ ,,,,,,
6673a7653e6e5fd3fe2557b1,10129.0,0.0,nice saddle  - - #tagsforlikes #love #instagood #tbt #photooftheday #cute #me #beautiful  â¦ ,,,,,,
6673a7b53e6e5fd3fe25ee86,,,RT @OfficiallyIce: Lmaoooo RT @SourpowerDre: @OfficiallyIce fam I stabbed a person once in COD ghost and he said I stab like a nigger,17163.0,3.0,1.0,2.0,0.0,1.0
6673a7b23e6e5fd3fe25e0a0,,,Never bring these hoes to my house cause these bitches talk,13546.0,3.0,0.0,3.0,0.0,1.0
6673a7b03e6e5fd3fe25d8f6,,,I'm dressing up as an albino one day and scaring the shit out of amaris' mom,11545.0,3.0,0.0,3.0,0.0,1.0
6673a76c3e6e5fd3fe25a0b2,28818.0,0.0,"happy #sunday to all my amazing #fans of # yesterday s #show...  to #feel your #love , #gioconda ",,,,,,
6673a7693e6e5fd3fe258723,22275.0,0.0,@user what's going on with service?? i haven't been able to get 4glte all day today   #philly,,,,,,
6673a7673e6e5fd3fe256fc7,16295.0,0.0,disney gator attack: 2-year-old boy found dead @user  #heabreaking   #blogger #momlife,,,,,,
6673a76c3e6e5fd3fe25a232,29202.0,0.0,lol since u were complaining ð   father's day !! ,,,,,,
6673a7ad3e6e5fd3fe25c6fc,,,@mckinley719 bitches bow down,6843.0,3.0,0.0,3.0,0.0,1.0
6673a76b3e6e5fd3fe259751,26417.0,0.0,@user will #reignofkong be open today? #replytweet   #islandsofadventure,,,,,,
6673a7af3e6e5fd3fe25d209,,,"Gonna straight hip check the next hillbilly who tries to apply the term ""derecho"" to a run-of-the-mill thunderstorm. #WVWX",9745.0,3.0,0.0,2.0,1.0,1.0
6673a7623e6e5fd3fe254814,6132.0,0.0,gentlepassion4u - na: #naughty   #shy #slut #nude #sexy #hot #porn #horny #kinky #nasty #snapshot #wet #... ,,,,,,
6673a7613e6e5fd3fe2542e5,4805.0,0.0,"while politicians yell about jobs, i actually grow them. i am very proud of that. today was a good day.  ",,,,,,
6673a7673e6e5fd3fe25745a,17466.0,0.0,ð   #socialmedia rename food dishes to go with your pay theme  ,,,,,,
6673a7b83e6e5fd3fe26060b,,,"White kids, black kids, yellow kids hell even purple kids, if you carry yourselves like Daniel #Geale you will go far. #GealeMundine2",23278.0,3.0,0.0,1.0,2.0,2.0
6673a7673e6e5fd3fe256ff4,16340.0,0.0,i needed money for parking but i only have my card so i looked on my car floor and came up w 3$ in change easy . i needa clean my carð©  ,,,,,,
6673a7aa3e6e5fd3fe25b9b8,,,"@GingerDemoness @jcapswgr 
All dem colored boys be sayin I dare baby daddy. I gots to protect my semen under da lock and key. And I wrap 2x",3347.0,3.0,0.0,3.0,0.0,1.0
6673a7683e6e5fd3fe257fdb,20411.0,0.0,#beachbody   bull up: you will dominate your bull and you will direct it whatever you want it to do. when yo ,,,,,,
6673a7b03e6e5fd3fe25da92,,,If you slow down for a puddle you're a bitch,11966.0,6.0,0.0,6.0,0.0,1.0
6673a7b83e6e5fd3fe2605cb,,,"When the bitch playes with your emotions, an won't let you date. That's the moment where i wanna kick her straight in the vagina.",23213.0,3.0,1.0,2.0,0.0,1.0
6673a76c3e6e5fd3fe25a014,28660.0,0.0,thank you baby. ð sarap po.ð#healthyfood  ,,,,,,
6673a76c3e6e5fd3fe259f23,28419.0,0.0,"won't realize who we are, until what we need is recognized.   @user @user",,,,,,
6673a7aa3e6e5fd3fe25bc46,,,@LiamGeraldShone @AranNicolWHUFC @DSaend get a real hair cut faggot. I served my country in the Marines for 8 years. What have u done.,4029.0,3.0,0.0,3.0,0.0,1.0
6673a7ba3e6e5fd3fe260bcd,,,"niggas talk bout hoes, but the same hoes be in their beds at night ctfuu",24777.0,3.0,0.0,3.0,0.0,1.0
6673a7653e6e5fd3fe255d7f,11615.0,0.0,3 weeks until holiday!!!!!!! #pougal #villa #family   âï¸ðð¦ð,,,,,,
6673a7693e6e5fd3fe258a19,23033.0,0.0,"@user #thanks for sharing about  , have a great sunday :) (via âª  grow followers ð)",,,,,,
6673a7633e6e5fd3fe254bea,7114.0,1.0,@user i can't believe you keep a  like @user as your spokesperson. what a loser company you are.,,,,,,
6673a76b3e6e5fd3fe259741,26401.0,0.0,i gave her my hea. my full of it and she have just played with all my feelings...  ,,,,,,
6673a7b93e6e5fd3fe260871,,,You scum bro RT @HURRICANESENSEI: When tha pussy was trash but she still txt yu... http://t.co/5tasiq5YO8 my life ain't shit,23900.0,3.0,0.0,3.0,0.0,1.0
6673a7b53e6e5fd3fe25ece7,,,"RT @MalloryYnfante: All I see over Instagram ""Alice Texas hoes"". That's so low... Even for Alice.",16736.0,3.0,0.0,3.0,0.0,1.0
6673a7b53e6e5fd3fe25ee45,,,RT @Now_Thats_Fresh: I bet its higher than that RT @_DealMethToKids: &#8220;Why do you think all women are hoes? Not all of us are hoes.&#8221; http://&#8230;,17098.0,3.0,0.0,3.0,0.0,1.0
6673a7623e6e5fd3fe25482a,6154.0,0.0, @user a   #dog is one of creations highlights. #dogsarejoy ,,,,,,
6673a7603e6e5fd3fe253d5e,3390.0,0.0, @user don't count the days. make the days count! â #romeo #westie   #dog #quoteoftheday @user @user htâ¦,,,,,,
6673a7b33e6e5fd3fe25e5c5,,,RT @BudapecanShellz: This bitch needs to be ray rice'd http://t.co/tX51aFhDDF,14886.0,3.0,0.0,2.0,1.0,1.0
6673a7b63e6e5fd3fe25f64f,,,RT @cjduchesneau: nigger hair??? comin from this bitch who had a dread on the back of her@bair she forgot from century's ago,19187.0,3.0,1.0,2.0,0.0,1.0
6673a7b23e6e5fd3fe25e136,,,Nikko a gay bitch,13700.0,9.0,2.0,7.0,0.0,1.0
6673a7ad3e6e5fd3fe25c53b,,,"@jacquebland Weird to see a local yokel ""journalist"" get worked up enough to take such a pointed side, though. Thought they were impartial.",6386.0,3.0,0.0,0.0,3.0,2.0
6673a76b3e6e5fd3fe259886,26726.0,0.0,"fasted walk done, healthy breakfast and a run later :) #lifestyle #health #fitness #choices   ",,,,,,
6673a7b03e6e5fd3fe25db85,,,"It's #CampaignSeason, bitch. @MikeofDoom https://t.co/muxtC1fHmH",12217.0,3.0,0.0,3.0,0.0,1.0
6673a7683e6e5fd3fe258152,20786.0,0.0,  bihday to me!!!!,,,,,,
6673a7b23e6e5fd3fe25e0ae,,,"Never seen a tinted yellow tongue before. 

She just ate a lemon jolly rancher?",13561.0,3.0,0.0,0.0,3.0,2.0
6673a76d3e6e5fd3fe25a8c2,30882.0,1.0,#katiesikphoto is proud to present #thesexismproject team! @user @user  #feminismâ¦ ,,,,,,
6673a7b03e6e5fd3fe25d5b2,,,I had wack dick until I started messing with white hoes. They stuck around &amp; let a young goon practice on em.,10700.0,3.0,1.0,2.0,0.0,1.0
6673a7623e6e5fd3fe25483f,6175.0,0.0,some groups have finished their presentations. #missiondiscoveryayrshire   ,,,,,,
6673a7683e6e5fd3fe257c7f,19551.0,0.0,sculpted gel nails #love #nails   #client @ rebeccas nails plymouth ,,,,,,
6673a7ae3e6e5fd3fe25d006,,,Ever pop a bag of chips and that bitch bust open on the end facing the fuckin floor,9220.0,3.0,0.0,2.0,1.0,1.0
6673a7b53e6e5fd3fe25eec9,,,RT @PRAYINGFORHEAD: every time bobby bitch comes on https://t.co/VHR6vZ8ZR1,17230.0,3.0,0.0,3.0,0.0,1.0
6673a76a3e6e5fd3fe259046,24614.0,0.0,@user i have very #badnews calvin harris and your fave pop star @user have split up! are you  ?,,,,,,
6673a7693e6e5fd3fe2582a7,21127.0,0.0,  #thursday to everyone! wishing you #sunny #days âï¸ &amp; lots of #blue #skies... (vine by @user ,,,,,,
6673a7673e6e5fd3fe256d3a,15642.0,1.0,@user #allahsoil riyadh is renowned for some of the deadliest traffic in the world.      â¦ â¦â¦ ,,,,,,
6673a7a83e6e5fd3fe25b1a6,,,"&#8220;@Coley_Cee: @lil_aerii @__yhanaaaa @DTHANG_ lmfaoooo, bitch don't start.&#8221; Okay bitch",1221.0,3.0,0.0,3.0,0.0,1.0
6673a7643e6e5fd3fe255470,9296.0,0.0, @user dragoneducation#aupair#mexicanbeauty#guapa#smile #instatravel #traveling#travel #work#aupair#china#sister#love  ,,,,,,
6673a7b43e6e5fd3fe25ea49,,,RT @J4CKMULL: 1 good girl is worth 1000 bitches,16060.0,3.0,0.0,3.0,0.0,1.0
6673a76b3e6e5fd3fe259978,26968.0,0.0,#vehicle   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. materia ,,,,,,
6673a7ae3e6e5fd3fe25cca5,,,Black cops want to kill white citizens. Spic cops want to kill Anglo citizens. Zigeuner cops are all rapists.,8331.0,3.0,3.0,0.0,0.0,0.0
6673a7693e6e5fd3fe2585e5,21957.0,1.0,@user what do you think of #alexjones saying #draintheswamp? #populationcontrol  you had good videos with him. they got him.,,,,,,
6673a76d3e6e5fd3fe25a8a0,30848.0,0.0,last lecture #algorithms #datastrucutres was given. all my students passed! see you all next year!    #lecturing #informatics,,,,,,
6673a7693e6e5fd3fe258700,22240.0,0.0,"#finea   buffalo simulation: buffalo for you to take in the vicinity of their homes to do. in this way, yo ",,,,,,
6673a7ab3e6e5fd3fe25bd0d,,,@Mike_Stud touch my throbbing pussy,4236.0,3.0,0.0,3.0,0.0,1.0
6673a7653e6e5fd3fe255d4a,11562.0,0.0,i am energized. #i_am #positive #affirmation     ,,,,,,
6673a76b3e6e5fd3fe25999b,27003.0,0.0,oh wow! #unbelievableteckers ð¦â½ï¸ð²  #engvwal    ,,,,,,
6673a7b53e6e5fd3fe25ee31,,,RT @NooFatChicks: When the lazy eye bitch was tryna put up a front with me http://t.co/EHGPT5BaA2,17078.0,3.0,1.0,2.0,0.0,1.0
6673a7a93e6e5fd3fe25b517,,,' Lemme find out you didn't answer my call cause you otp with that niggah &#1041204;,2119.0,6.0,0.0,6.0,0.0,1.0
6673a7683e6e5fd3fe25770e,18158.0,0.0,#tgif have a great weekend everyone!! #friday #weekend   #like #jimcarrey #yay #fridays ,,,,,,
6673a76b3e6e5fd3fe259898,26744.0,0.0,  #fathersday to all responsible fathers and all those aspiring to be among them!,,,,,,
6673a76a3e6e5fd3fe258e69,24137.0,0.0,going home taking a shower and going right back out to get last minute stuff for vacation   #bahamas,,,,,,
6673a76c3e6e5fd3fe25a2d3,29363.0,0.0,gorgeous in green   #alicrytrinkets #beautiful   #thegoodlife #loveitâ¦ ,,,,,,
6673a7633e6e5fd3fe254d73,7507.0,0.0,a thought to come to london this year begins to be more and more real!! ð   #uk,,,,,,
6673a7663e6e5fd3fe2569df,14783.0,0.0,happy happy happy.   #photography #instagram #film #actress ,,,,,,
6673a76b3e6e5fd3fe259b8f,27503.0,0.0,after orlando massacre..  #a #doodle #orlando #tragic   #lgbt #prayfororlando ,,,,,,
6673a7b23e6e5fd3fe25e1f7,,,Oh. Wow. Avoiding that bitch.,13897.0,3.0,0.0,2.0,1.0,1.0
6673a7603e6e5fd3fe253c17,3063.0,0.0,@user enjoying a cup of #doublepepperminttea watching @user and feeling viuously #detoxed and  ,,,,,,
6673a7ab3e6e5fd3fe25bcf3,,,@MichhelleAshley who is this we..? I dont love hoes,4210.0,3.0,0.0,3.0,0.0,1.0
6673a7623e6e5fd3fe254a20,6656.0,0.0,happy #internationalwomansday - where are you taking me out tonight? ,,,,,,
6673a7653e6e5fd3fe255e7c,11868.0,0.0, scott baio: obama only gets angry at republicans #video #scott #baio #obama #only #gets  ,,,,,,
6673a7af3e6e5fd3fe25d0b8,,,Follow me back bitch.,9403.0,3.0,0.0,3.0,0.0,1.0
6673a7b03e6e5fd3fe25d6c3,,,"I love ""Butter"" by ATCQ, but I'd love it more if Q-Tip's hook was just looped for three and a half minutes instead of Phife's trash verses.",10975.0,3.0,0.0,0.0,3.0,2.0
6673a7b63e6e5fd3fe25f46c,,,RT @_IStayLowkey_: This bitch must be stopped http://t.co/plNmHgU4yY,18695.0,3.0,0.0,3.0,0.0,1.0
6673a7b03e6e5fd3fe25d531,,,I feel sorry fo niggas dat gtta make up shit to lie about. I would hate to have to think that fuckin much.#bitch,10571.0,3.0,0.0,3.0,0.0,1.0
6673a7623e6e5fd3fe254831,6161.0,0.0,pumped it's finally june 10. it's gonna be an awesome long weekend listening to #hoka @user #medicinetribe   #givemethemusic,,,,,,
6673a7b73e6e5fd3fe25fcba,,,RT @youngtravo: If u ain't never had a pregnancy scare your pussy trash ladies #professortrav,20860.0,3.0,0.0,3.0,0.0,1.0
6673a7653e6e5fd3fe255946,10534.0,0.0," @user ok, guys i go to sleep now i wish for you-all:   #lokiday  space's happy, universal's luck, forever's love! ",,,,,,
6673a7b63e6e5fd3fe25f50c,,,RT @_groovymovie: &#8220;@Shane_A1: Hmu talmbout match but when I pull up its 30 other niccas wit ya &#128530;&#8221; smfh shit like that kill me,18857.0,3.0,0.0,3.0,0.0,1.0
6673a7ba3e6e5fd3fe260cfa,,,"this fat bitch was preaching like ""we have too many fat and lazy people!!"" haVE YOU SEEN A MIRROR WTF",25082.0,3.0,1.0,2.0,0.0,1.0
6673a7b93e6e5fd3fe26084e,,,You mean these hoes RT @KingHorseDick: Russ never gonna be happy bruh,23864.0,3.0,0.0,3.0,0.0,1.0
6673a7b23e6e5fd3fe25e1a5,,,"Now all the hoes bout to post ""the saints lost but im still cute"" pics on the gram &#128514;&#128514;&#128514;",13812.0,3.0,0.0,2.0,1.0,1.0
6673a7ab3e6e5fd3fe25c060,,,"@TheRealSaigon What are you gonna do? I'ma chase you out the club, like mobb deep did to you, pussy.",5111.0,3.0,0.0,3.0,0.0,1.0
6673a76b3e6e5fd3fe259a71,27217.0,0.0,very dissatisfied with @user online let us rent at 10a. location message said noon customer rep now says not until 2pm  ,,,,,,
6673a7ae3e6e5fd3fe25ca65,,,Ain't nothing funnier then watching a woman try to hide her inner hoe &#128514;&#128514;&#128514; know she like to get hit from the back and have a finger...nvm,7744.0,3.0,0.0,3.0,0.0,1.0
6673a7b83e6e5fd3fe2604cd,,,WashPost Describes Charlie Crist's Bizarre Obsession With Fan Between Legs To Stop Sweat When Asked/Answering Questions! DoG,22956.0,3.0,0.0,1.0,2.0,2.0
6673a7683e6e5fd3fe258151,20785.0,0.0,"british lawmaker (lp) &amp; mother of 2, jo cox, assassinated by right-wing nationalist who shouted ""england 1st!,"" @user   ",,,,,,
6673a7b83e6e5fd3fe2604a9,,,"WTMF is Murica? You say it, you should be thunderpunched in the throat, or sole stomped.",22920.0,3.0,0.0,1.0,2.0,2.0
6673a75f3e6e5fd3fe25366c,1612.0,0.0,"â­â­â­â­â­ review by stacy kripas: ""beautiful work! very   with the scarf."" #katerynag  ",,,,,,
6673a7b83e6e5fd3fe260441,,,U know this bitch hard http://t.co/oGhm5uYVuC,22814.0,3.0,0.0,3.0,0.0,1.0
6673a7643e6e5fd3fe255642,9762.0,0.0, @user these simple tips and advice can make you a #successful and   #singlemother!  pic.twi.,,,,,,
6673a7a83e6e5fd3fe25b2d9,,,&#8220;@SAADTHESAV: bitches saying ray rice got what he deserved but just a month ago wanted this man free &#128056;&#9749;&#65039; http://t.co/VFN1iS7Wx3&#8221;smh&#128514;&#128514;&#128514;,1533.0,3.0,0.0,3.0,0.0,1.0
6673a7a73e6e5fd3fe25b081,,,"#porn,#android,#iphone,#ipad,#sex,#xxx, | #Teen | Cutie lesbian teens toy slits http://t.co/ZS05enjjwm",921.0,3.0,0.0,1.0,2.0,2.0
6673a76b3e6e5fd3fe259bba,27546.0,0.0,my one year membership at noh cypress finally ended and i joined planet fitness two months ago and haven't been.  ,,,,,,
6673a7613e6e5fd3fe254307,4839.0,0.0, @user /f #win clean &amp; lean for life   #healthy #body  @user  #gvpv,,,,,,
6673a75f3e6e5fd3fe25385a,2106.0,0.0,"  father's day, to my dad who even at his weakest, still remains strong",,,,,,
6673a7b33e6e5fd3fe25e4d9,,,RT @BamberDelver: Lees hoe een gepeste jongen zich probeert te verdedigen. Ingezonden brief Volkskrant. #pesten @AcademieMm http://t.co/aoD&#8230;,14643.0,3.0,0.0,2.0,1.0,1.0
6673a76a3e6e5fd3fe2594d9,25785.0,0.0, â #scans confirm: the internet is a dump   #blog #silver #gold #forex,,,,,,
6673a7b53e6e5fd3fe25f2a7,,,RT @TravelNevada: Great story of what it's REALLY like to be a camel jockey at the Camel Races in @VirginiaCity http://t.co/X02xMAVEqU #Tra&#8230;,18237.0,3.0,0.0,0.0,3.0,2.0
6673a75f3e6e5fd3fe253796,1910.0,0.0," @user what bitches need to do is goto back to school , dropping out to lay with niggas ðð­ð­ðð©  !!",,,,,,
6673a7b03e6e5fd3fe25da88,,,If you not my bitch. I really don't care &#128076;,11956.0,3.0,0.0,3.0,0.0,1.0
6673a7b13e6e5fd3fe25dd29,,,Leave it up to Ronson to make my ass laugh when I'm heated.... Fucking bitch ...,12645.0,3.0,0.0,3.0,0.0,1.0
6673a7b43e6e5fd3fe25eacc,,,RT @JoeBudden: I only be looking like I&#8217;m fucking bitches&#8230; I don&#8217;t tho,16193.0,3.0,0.0,3.0,0.0,1.0
6673a7693e6e5fd3fe25883f,22559.0,0.0,#stylemy believes that effective #consultation is key to a   #client. see more at  ,,,,,,
6673a7643e6e5fd3fe255197,8567.0,0.0,my handwritting. #newromantics #1989 #taylorswift #heabreak   #people #note #handwritting ,,,,,,
6673a7ac3e6e5fd3fe25c117,,,@Willstreakk @Tycff10111 according to you my place is in kitchen. Excuse me while I take out the trash,5300.0,3.0,0.0,0.0,3.0,2.0
6673a7b53e6e5fd3fe25eea0,,,"RT @OmarImranTweets: Media be like:

*Muslim whale attacks US Navy*
*Muslim tiger attacks Zookeeper*
*Muslim bird attacks Eiffel Tower*
*Mu&#8230;",17189.0,3.0,0.0,0.0,3.0,2.0
6673a7623e6e5fd3fe2545fd,5597.0,0.0, â #canada net change in employment above forecasts (3.8k) in may: actual (13.8k)   #blog #silver #gold #forex,,,,,,
6673a7683e6e5fd3fe257bd1,19377.0,0.0,  #father's #day from spoiledideas ,,,,,,
6673a7ac3e6e5fd3fe25c389,,,@cristiannt_ bitch am not gonna shut shit up feel free to join them,5938.0,3.0,0.0,3.0,0.0,1.0
6673a76c3e6e5fd3fe25a3be,29598.0,0.0,bubbling energy with @user &amp; new faces at #powerofus also listening to @user #nervous &amp;  ,,,,,,
6673a7693e6e5fd3fe258850,22576.0,0.0, @user 3 more sleeps until @user ð´ð´ð´   #hurryup  @user @user @user @user #conquercancer ,,,,,,
6673a76d3e6e5fd3fe25a977,31063.0,0.0,- about to sta working on my new blog .     &amp; new content for @user . once this wedding is over its on.,,,,,,
6673a7b93e6e5fd3fe2607ba,,,"You ain't got no job, no diploma, no money, bitch at your parents when they don't give you money for weed, yet We need to act like adults??",23714.0,3.0,0.0,3.0,0.0,1.0
6673a7683e6e5fd3fe257a1b,18939.0,0.0,weddings are impoant because they celebrate life and possibility. âanne hathaway #wedding   #love ,,,,,,
6673a7a93e6e5fd3fe25b65c,,,@AlexSchnider niiice my nigga schinder pullin hoes,2450.0,3.0,0.0,3.0,0.0,1.0
6673a7ba3e6e5fd3fe260ce2,,,these niggas out here bitchin tell em suck sumn these bitches see my vision tell em fuck sumn,25057.0,3.0,0.0,3.0,0.0,1.0
6673a7643e6e5fd3fe255375,9045.0,0.0, @user happy 26th bihday jordon henderson!!!   #bihday #jordon #henderson #liverpool #england ,,,,,,
6673a7683e6e5fd3fe257c86,19558.0,1.0, girls in the world natt chanapa nu sex fuck ,,,,,,
6673a76c3e6e5fd3fe25a146,28966.0,0.0,@user team unbreakable getting ready for our race   #nervous #goleger ,,,,,,
6673a7b83e6e5fd3fe26046a,,,"Un pollito cruzaba la frontera, un zorro se tropieza con el pollo, el zorro le dice, im sorry el pollo le dice im... http://t.co/oXcOYauJi1",22856.0,3.0,0.0,0.0,3.0,2.0
6673a7b83e6e5fd3fe2605f6,,,Where the girls at say happy birthday to me i need bitches on bitches like i got stacks on stacks,23257.0,3.0,0.0,3.0,0.0,1.0
6673a7663e6e5fd3fe25658b,13675.0,0.0,officially old now i've staed paying my student loan back ð  ,,,,,,
6673a75f3e6e5fd3fe253962,2370.0,0.0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,,,,,,
6673a7b03e6e5fd3fe25db67,,,It aint nuttin to cut that bitch off......thats why that shit my ring tone &#9995;,12187.0,3.0,1.0,2.0,0.0,1.0
6673a75f3e6e5fd3fe253632,1554.0,1.0,@user feds provide inadequate #mentalhealth care for #firstnations: internal memo  #thirdworldcanada ,,,,,,
6673a76d3e6e5fd3fe25aa18,31224.0,0.0, #huaweiceifiedspecialist-pre-sales-accessnetwork #delivered #yes #you   #stress #snoâ¦ ,,,,,,
6673a7b43e6e5fd3fe25eb72,,,RT @KevinTheGee: &#8220;@TropicalBlanket: @KevinTheGee finished the essay and the quiz bitch&#8221;good job bud proud of you,16359.0,3.0,0.0,3.0,0.0,1.0
6673a7b13e6e5fd3fe25dd8c,,,"Like literally after I'm done texting someone when I don't text back I slide the bitch to the left , I'd win that money",12744.0,3.0,0.0,3.0,0.0,1.0
6673a7b03e6e5fd3fe25d4be,,,I didn't wanna see your hoe ass pictures anyways. Take care of your fuckin kids too.,10452.0,3.0,0.0,3.0,0.0,1.0
6673a7b93e6e5fd3fe2607e2,,,You can buy bitches/ho's etc tho,23754.0,3.0,0.0,3.0,0.0,1.0
6673a7a73e6e5fd3fe25b07b,,,"#porn,#android,#iphone,#ipad,#sex,#xxx, | #Lesbian | Lesbian girl eating pussy http://t.co/Ht9szL3b24",915.0,3.0,0.0,3.0,0.0,1.0
6673a7b13e6e5fd3fe25dc9d,,,"Karma a bitch, but she can't figure me out with the shit im doing..",12504.0,6.0,0.0,6.0,0.0,1.0
6673a7603e6e5fd3fe253ead,3725.0,0.0,i love #disney but they better have 24/7 #gatorsquad to constantly eliminate every gator every minute of everyday on their pond!   #dumb,,,,,,
6673a7683e6e5fd3fe2577a1,18305.0,0.0,sculpted gel nils #love #gel #nails   @ rebeccas nails plymouth ,,,,,,
6673a7633e6e5fd3fe254ec8,7848.0,0.0,  hardcore sets sex teens bikini  ,,,,,,
6673a7693e6e5fd3fe2586bc,22172.0,0.0,@user ð± omg ð sooo beautiful ð ofc im not in tears. ok i am ð­ð­ð­ ððð  ,,,,,,
6673a7663e6e5fd3fe256397,13175.0,0.0,super woman #work #drive   ,,,,,,
6673a7633e6e5fd3fe254ce7,7367.0,0.0,we will miss our amazing client!  #hugs #tutrainiac ,,,,,,
6673a75f3e6e5fd3fe253523,1283.0,0.0,#buffalo   bull up: you will dominate your bull and you will direct it whatever you want it to do. when you ,,,,,,
6673a7af3e6e5fd3fe25d0f0,,,Friends don't let friends become guidos. #themoreyouknow,9460.0,3.0,0.0,1.0,2.0,2.0
6673a7b53e6e5fd3fe25ec58,,,RT @LilReese300: Rip blood money shoryy was a rider blew dat 50 at shy glizzy bitch ass in his own city yea yea...#300,16591.0,6.0,1.0,4.0,1.0,1.0
6673a76d3e6e5fd3fe25a6ad,30349.0,0.0,#podcast   with @user @user @user @user @user @user ,,,,,,
6673a7b73e6e5fd3fe25fca1,,,"RT @xsamanthaelaine: 1 good girl is worth 1,000 bitches &amp; people still fail to realize that",20835.0,6.0,0.0,6.0,0.0,1.0
6673a7693e6e5fd3fe258688,22120.0,1.0,@user #allahsoil american taxpayers have also lost their homes by the millions   â¦ #2016in4wordsâ¦ ,,,,,,
6673a7ad3e6e5fd3fe25c486,,,"@ginamariez im an ole bitch in Memphis,tn. and I think u rock also",6199.0,3.0,0.0,3.0,0.0,1.0
6673a7663e6e5fd3fe255feb,12235.0,0.0,bang on trend mobile charging with your latte! #charging   customers #luxury  #mon,,,,,,
6673a7673e6e5fd3fe256edf,16063.0,0.0,"but you're an animal, baby its in your nature ð #girls #cute #summer #blur #sun   #fun #dogâ¦ ",,,,,,
6673a7653e6e5fd3fe255983,10595.0,0.0,i am thankful for hugs. #thankful #positive     ,,,,,,
6673a7b43e6e5fd3fe25eb21,,,"RT @KILLQuana: Hun, wrong social networking site RT&#8220;@Schwaggy_Chulo: 666 - LMS for a good morning post, and something extra (maybe)&#8221;",16278.0,3.0,0.0,0.0,3.0,2.0
6673a76b3e6e5fd3fe259b52,27442.0,0.0, @user queuing for merch... show stas in less than an hour!!!!!!!   #btsepilogueinmacau #btsinmacau ,,,,,,
6673a7b03e6e5fd3fe25d676,,,I knew a New Orleans nig would say something crazy lol,10898.0,3.0,0.0,3.0,0.0,1.0
6673a7673e6e5fd3fe2575ee,17870.0,0.0,"can't freaking wait for @user #showcase ""abella"" to cum out. very   #dangerassfan ",,,,,,
6673a7b83e6e5fd3fe26012e,,,The fuck does a yellow cloud do?,22016.0,3.0,0.0,3.0,0.0,1.0
6673a75f3e6e5fd3fe25365d,1597.0,1.0,@user #allahsoil the problem is that thereâs no space for alternative explanations.  â¦ ,,,,,,
6673a7ae3e6e5fd3fe25cab7,,,All the bitches happy maybe one of his female friends can find him a bitvj,7827.0,3.0,0.0,2.0,1.0,1.0
6673a76a3e6e5fd3fe25938f,25455.0,0.0,@user i find it sad and disgusting that a gorilla incident has way more outrage than the weak stanford rapist sentence.  ,,,,,,
6673a7663e6e5fd3fe2561dc,12732.0,0.0,"loving that life is so calm, and my boys are so happy. â¤ï¸ #family   #lovemyfamily",,,,,,
6673a7683e6e5fd3fe25821f,20991.0,0.0,walk away from things that don't make you   -  #happines #respectyourself ,,,,,,
